(AI_NUMERICHOST (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\A #\I #\_ #\N #\U #\M #\E #\R #\I #\C #\H #\O #\S #\T))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.socket.html" AI_NUMERICHOST)
(c-unsigned-long-ref (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\c #\- #\u #\n #\s #\i #\g #\n #\e #\d #\- #\l #\o #\n #\g #\- #\r #\e #\f))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" c-unsigned-long-ref)
(AI_PASSIVE (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\A #\I #\_ #\P #\A #\S #\S #\I #\V #\E))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.socket.html" AI_PASSIVE)
(c-long-long-set! (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\c #\- #\l #\o #\n #\g #\- #\l #\o #\n #\g #\- #\s #\e #\t #\!))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" c-long-long-set!)
(SOCK_DGRAM (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\S #\O #\C #\K #\_ #\D #\G #\R #\A #\M))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.socket.html" SOCK_DGRAM)
(socket-shutdown (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\s #\o #\c #\k #\e #\t #\- #\s #\h #\u #\t #\d #\o #\w #\n))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.socket.html" socket-shutdown)
(AF_INET6 (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\A #\F #\_ #\I #\N #\E #\T #\6))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.socket.html" AF_INET6)
(bytevector-c-short-set! (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\b #\y #\t #\e #\v #\e #\c #\t #\o #\r #\- #\c #\- #\s #\h #\o #\r #\t #\- #\s #\e #\t #\!))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" bytevector-c-short-set!)
(c-long-ref (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\c #\- #\l #\o #\n #\g #\- #\r #\e #\f))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" c-long-ref)
(AF_UNSPEC (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\A #\F #\_ #\U #\N #\S #\P #\E #\C))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.socket.html" AF_UNSPEC)
(MSG_EOR (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\M #\S #\G #\_ #\E #\O #\R))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.socket.html" MSG_EOR)
(c-long-long-ref (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\c #\- #\l #\o #\n #\g #\- #\l #\o #\n #\g #\- #\r #\e #\f))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" c-long-long-ref)
(define-c-struct-type (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\d #\e #\f #\i #\n #\e #\- #\c #\- #\s #\t #\r #\u #\c #\t #\- #\t #\y #\p #\e))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" define-c-struct-type)
(sizeof:size_t (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\s #\i #\z #\e #\o #\f #\: #\s #\i #\z #\e #\_ #\t))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" sizeof:size_t)
(make-c-long (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\m #\a #\k #\e #\- #\c #\- #\l #\o #\n #\g))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" make-c-long)
(define-c-struct-methods (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\d #\e #\f #\i #\n #\e #\- #\c #\- #\s #\t #\r #\u #\c #\t #\- #\m #\e #\t #\h #\o #\d #\s))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" define-c-struct-methods)
(sizeof:long (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\s #\i #\z #\e #\o #\f #\: #\l #\o #\n #\g))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" sizeof:long)
(alignof:int32_t (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\a #\l #\i #\g #\n #\o #\f #\: #\i #\n #\t #\3 #\2 #\_ #\t))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" alignof:int32_t)
(sizeof:short (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\s #\i #\z #\e #\o #\f #\: #\s #\h #\o #\r #\t))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" sizeof:short)
(alignof:int8_t (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\a #\l #\i #\g #\n #\o #\f #\: #\i #\n #\t #\8 #\_ #\t))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" alignof:int8_t)
(MSG_OOB (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\M #\S #\G #\_ #\O #\O #\B))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.socket.html" MSG_OOB)
(alignof:float (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\a #\l #\i #\g #\n #\o #\f #\: #\f #\l #\o #\a #\t))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" alignof:float)
(MSG_FIN (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\M #\S #\G #\_ #\F #\I #\N))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.socket.html" MSG_FIN)
(alignof:void* (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\a #\l #\i #\g #\n #\o #\f #\: #\v #\o #\i #\d #\*))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" alignof:void*)
(c-string-set! (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\c #\- #\s #\t #\r #\i #\n #\g #\- #\s #\e #\t #\!))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" c-string-set!)
(alignof:int (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\a #\l #\i #\g #\n #\o #\f #\: #\i #\n #\t))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" alignof:int)
(c-uint32-ref (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\c #\- #\u #\i #\n #\t #\3 #\2 #\- #\r #\e #\f))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" c-uint32-ref)
(socket-accept (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\s #\o #\c #\k #\e #\t #\- #\a #\c #\c #\e #\p #\t))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.socket.html" socket-accept)
(socket-send (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\s #\o #\c #\k #\e #\t #\- #\s #\e #\n #\d))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.socket.html" socket-send)
(MSG_ERRQUEUE (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\M #\S #\G #\_ #\E #\R #\R #\Q #\U #\E #\U #\E))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.socket.html" MSG_ERRQUEUE)
(call-with-socket (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\c #\a #\l #\l #\- #\w #\i #\t #\h #\- #\s #\o #\c #\k #\e #\t))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.socket.html" call-with-socket)
(socket? (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\s #\o #\c #\k #\e #\t #\?))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.socket.html" socket?)
(c-string-ref (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\c #\- #\s #\t #\r #\i #\n #\g #\- #\r #\e #\f))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" c-string-ref)
(IPPROTO_RAW (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\I #\P #\P #\R #\O #\T #\O #\_ #\R #\A #\W))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.socket.html" IPPROTO_RAW)
(shared-object-errno (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\s #\h #\a #\r #\e #\d #\- #\o #\b #\j #\e #\c #\t #\- #\e #\r #\r #\n #\o))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.ffi.html" shared-object-errno)
(make-c-int (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\m #\a #\k #\e #\- #\c #\- #\i #\n #\t))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" make-c-int)
(MSG_PROBE (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\M #\S #\G #\_ #\P #\R #\O #\B #\E))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.socket.html" MSG_PROBE)
(bytevector-c-int32-set! (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\b #\y #\t #\e #\v #\e #\c #\t #\o #\r #\- #\c #\- #\i #\n #\t #\3 #\2 #\- #\s #\e #\t #\!))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" bytevector-c-int32-set!)
(on-ppc32 (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\o #\n #\- #\p #\p #\c #\3 #\2))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.ffi.html" on-ppc32)
(c-void*-set! (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\c #\- #\v #\o #\i #\d #\* #\- #\s #\e #\t #\!))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" c-void*-set!)
(c-function (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\c #\- #\f #\u #\n #\c #\t #\i #\o #\n))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.ffi.html" c-function)
(c-bool-set! (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\c #\- #\b #\o #\o #\l #\- #\s #\e #\t #\!))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" c-bool-set!)
(c-int8-set! (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\c #\- #\i #\n #\t #\8 #\- #\s #\e #\t #\!))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" c-int8-set!)
(bytevector-c-unsigned-long-long-ref (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\b #\y #\t #\e #\v #\e #\c #\t #\o #\r #\- #\c #\- #\u #\n #\s #\i #\g #\n #\e #\d #\- #\l #\o #\n #\g #\- #\l #\o #\n #\g #\- #\r #\e #\f))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" bytevector-c-unsigned-long-long-ref)
(c-int8-ref (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\c #\- #\i #\n #\t #\8 #\- #\r #\e #\f))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" c-int8-ref)
(c-function/win32-lasterror (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\c #\- #\f #\u #\n #\c #\t #\i #\o #\n #\/ #\w #\i #\n #\3 #\2 #\- #\l #\a #\s #\t #\e #\r #\r #\o #\r))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.ffi.html" c-function/win32-lasterror)
(c-coerce-void* (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\c #\- #\c #\o #\e #\r #\c #\e #\- #\v #\o #\i #\d #\*))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" c-coerce-void*)
(bytevector-c-strlen (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\b #\y #\t #\e #\v #\e #\c #\t #\o #\r #\- #\c #\- #\s #\t #\r #\l #\e #\n))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" bytevector-c-strlen)
(SOCK_STREAM (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\S #\O #\C #\K #\_ #\S #\T #\R #\E #\A #\M))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.socket.html" SOCK_STREAM)
(c-short-set! (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\c #\- #\s #\h #\o #\r #\t #\- #\s #\e #\t #\!))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" c-short-set!)
(define-c-enum (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\d #\e #\f #\i #\n #\e #\- #\c #\- #\e #\n #\u #\m))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" define-c-enum)
(MSG_EOF (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\M #\S #\G #\_ #\E #\O #\F))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.socket.html" MSG_EOF)
(bytevector-c-float-set! (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\b #\y #\t #\e #\v #\e #\c #\t #\o #\r #\- #\c #\- #\f #\l #\o #\a #\t #\- #\s #\e #\t #\!))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" bytevector-c-float-set!)
(c-uint16-ref (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\c #\- #\u #\i #\n #\t #\1 #\6 #\- #\r #\e #\f))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" c-uint16-ref)
(bytevector-c-int64-set! (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\b #\y #\t #\e #\v #\e #\c #\t #\o #\r #\- #\c #\- #\i #\n #\t #\6 #\4 #\- #\s #\e #\t #\!))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" bytevector-c-int64-set!)
(MSG_RST (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\M #\S #\G #\_ #\R #\S #\T))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.socket.html" MSG_RST)
(c-float-ref (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\c #\- #\f #\l #\o #\a #\t #\- #\r #\e #\f))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" c-float-ref)
(SHUT_WR (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\S #\H #\U #\T #\_ #\W #\R))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.socket.html" SHUT_WR)
(c-int64-set! (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\c #\- #\i #\n #\t #\6 #\4 #\- #\s #\e #\t #\!))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" c-int64-set!)
(bytevector-c-int16-set! (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\b #\y #\t #\e #\v #\e #\c #\t #\o #\r #\- #\c #\- #\i #\n #\t #\1 #\6 #\- #\s #\e #\t #\!))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" bytevector-c-int16-set!)
(MSG_WAITALL (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\M #\S #\G #\_ #\W #\A #\I #\T #\A #\L #\L))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.socket.html" MSG_WAITALL)
(make-c-int32 (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\m #\a #\k #\e #\- #\c #\- #\i #\n #\t #\3 #\2))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" make-c-int32)
(bytevector-c-int8-set! (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\b #\y #\t #\e #\v #\e #\c #\t #\o #\r #\- #\c #\- #\i #\n #\t #\8 #\- #\s #\e #\t #\!))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" bytevector-c-int8-set!)
(MSG_DONTWAIT (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\M #\S #\G #\_ #\D #\O #\N #\T #\W #\A #\I #\T))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.socket.html" MSG_DONTWAIT)
(c-float-set! (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\c #\- #\f #\l #\o #\a #\t #\- #\s #\e #\t #\!))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" c-float-set!)
(on-linux (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\o #\n #\- #\l #\i #\n #\u #\x))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.ffi.html" on-linux)
(bytevector-c-void*-ref (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\b #\y #\t #\e #\v #\e #\c #\t #\o #\r #\- #\c #\- #\v #\o #\i #\d #\* #\- #\r #\e #\f))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" bytevector-c-void*-ref)
(on-x64 (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\o #\n #\- #\x #\6 #\4))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.ffi.html" on-x64)
(on-posix (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\o #\n #\- #\p #\o #\s #\i #\x))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.ffi.html" on-posix)
(on-ppc64 (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\o #\n #\- #\p #\p #\c #\6 #\4))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.ffi.html" on-ppc64)
(bytevector-c-long-set! (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\b #\y #\t #\e #\v #\e #\c #\t #\o #\r #\- #\c #\- #\l #\o #\n #\g #\- #\s #\e #\t #\!))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" bytevector-c-long-set!)
(MSG_SYN (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\M #\S #\G #\_ #\S #\Y #\N))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.socket.html" MSG_SYN)
(define-c-typedef (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\d #\e #\f #\i #\n #\e #\- #\c #\- #\t #\y #\p #\e #\d #\e #\f))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" define-c-typedef)
(socket-close (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\s #\o #\c #\k #\e #\t #\- #\c #\l #\o #\s #\e))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.socket.html" socket-close)
(bytevector-c-int-set! (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\b #\y #\t #\e #\v #\e #\c #\t #\o #\r #\- #\c #\- #\i #\n #\t #\- #\s #\e #\t #\!))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" bytevector-c-int-set!)
(c-uint8-ref (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\c #\- #\u #\i #\n #\t #\8 #\- #\r #\e #\f))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" c-uint8-ref)
(c-int32-ref (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\c #\- #\i #\n #\t #\3 #\2 #\- #\r #\e #\f))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" c-int32-ref)
(on-ia32 (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\o #\n #\- #\i #\a #\3 #\2))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.ffi.html" on-ia32)
(make-c-void* (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\m #\a #\k #\e #\- #\c #\- #\v #\o #\i #\d #\*))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" make-c-void*)
(bytevector-c-double-ref (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\b #\y #\t #\e #\v #\e #\c #\t #\o #\r #\- #\c #\- #\d #\o #\u #\b #\l #\e #\- #\r #\e #\f))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" bytevector-c-double-ref)
(c-long-set! (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\c #\- #\l #\o #\n #\g #\- #\s #\e #\t #\!))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" c-long-set!)
(bytevector-c-float-ref (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\b #\y #\t #\e #\v #\e #\c #\t #\o #\r #\- #\c #\- #\f #\l #\o #\a #\t #\- #\r #\e #\f))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" bytevector-c-float-ref)
(AI_NUMERICSERV (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\A #\I #\_ #\N #\U #\M #\E #\R #\I #\C #\S #\E #\R #\V))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.socket.html" AI_NUMERICSERV)
(bytevector-c-uint64-ref (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\b #\y #\t #\e #\v #\e #\c #\t #\o #\r #\- #\c #\- #\u #\i #\n #\t #\6 #\4 #\- #\r #\e #\f))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" bytevector-c-uint64-ref)
